"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"07/08/2023","8,80","8,26","-4,95","8,26","8,80","9,98M"
"07/08/2023","8,80","8,26","-4,95","8,26","8,80","9,98M"
"04/08/2023","8,55","8,69","1,16","8,48","8,75","14,59M"
"04/08/2023","8,55","8,69","1,16","8,48","8,75","14,59M"
"03/08/2023","8,50","8,59","2,38","8,48","8,86","24,49M"
"03/08/2023","8,50","8,59","2,38","8,48","8,86","24,49M"
"02/08/2023","8,45","8,39","-0,59","8,31","8,51","8,65M"
"02/08/2023","8,45","8,39","-0,59","8,31","8,51","8,65M"
"01/08/2023","8,31","8,44","2,30","8,23","8,55","12,86M"
"01/08/2023","8,31","8,44","2,30","8,23","8,55","12,86M"
"31/07/2023","8,35","8,25","-0,84","8,20","8,50","12,58M"
"31/07/2023","8,35","8,25","-0,84","8,20","8,50","12,58M"
"28/07/2023","8,24","8,32","1,09","8,24","8,42","5,39M"
"28/07/2023","8,24","8,32","1,09","8,24","8,42","5,39M"
"27/07/2023","8,46","8,23","-1,67","8,22","8,66","11,57M"
"27/07/2023","8,46","8,23","-1,67","8,22","8,66","11,57M"
"26/07/2023","8,35","8,37","0,60","8,19","8,43","8,76M"
"26/07/2023","8,35","8,37","0,60","8,19","8,43","8,76M"
"25/07/2023","8,32","8,32","0,73","8,32","8,56","8,52M"
"25/07/2023","8,32","8,32","0,73","8,32","8,56","8,52M"
"24/07/2023","8,33","8,26","-0,36","8,13","8,34","4,97M"
"24/07/2023","8,33","8,26","-0,36","8,13","8,34","4,97M"
"21/07/2023","8,23","8,29","1,72","8,17","8,38","6,94M"
"21/07/2023","8,23","8,29","1,72","8,17","8,38","6,94M"
"20/07/2023","8,30","8,15","-0,85","8,15","8,31","6,97M"
"20/07/2023","8,30","8,15","-0,85","8,15","8,31","6,97M"
"19/07/2023","8,30","8,22","-1,56","8,05","8,35","8,95M"
"19/07/2023","8,30","8,22","-1,56","8,05","8,35","8,95M"
"18/07/2023","8,35","8,35","0,36","8,19","8,42","7,78M"
"18/07/2023","8,35","8,35","0,36","8,19","8,42","7,78M"
"17/07/2023","8,10","8,32","1,22","8,03","8,44","10,85M"
"17/07/2023","8,10","8,32","1,22","8,03","8,44","10,85M"
"14/07/2023","8,59","8,22","-4,08","8,18","8,59","9,84M"
"14/07/2023","8,59","8,22","-4,08","8,18","8,59","9,84M"
"13/07/2023","8,55","8,57","0,82","8,50","8,76","13,13M"
"13/07/2023","8,55","8,57","0,82","8,50","8,76","13,13M"
"12/07/2023","8,70","8,50","-2,07","8,45","8,84","10,76M"
"12/07/2023","8,70","8,50","-2,07","8,45","8,84","10,76M"
"11/07/2023","8,76","8,68","-0,91","8,31","8,76","12,95M"
"11/07/2023","8,76","8,68","-0,91","8,31","8,76","12,95M"
"10/07/2023","9,06","8,76","-3,31","8,75","9,13","12,26M"
"10/07/2023","9,06","8,76","-3,31","8,75","9,13","12,26M"
"07/07/2023","9,10","9,06","0,44","8,99","9,24","10,15M"
"07/07/2023","9,10","9,06","0,44","8,99","9,24","10,15M"
"06/07/2023","9,31","9,02","-3,63","8,98","9,35","9,38M"
"06/07/2023","9,31","9,02","-3,63","8,98","9,35","9,38M"
"05/07/2023","9,32","9,36","0,65","9,26","9,60","17,69M"
"05/07/2023","9,32","9,36","0,65","9,26","9,60","17,69M"
"04/07/2023","9,15","9,30","1,64","9,12","9,37","8,46M"
"04/07/2023","9,15","9,30","1,64","9,12","9,37","8,46M"
"03/07/2023","9,25","9,15","-0,76","9,14","9,36","11,40M"
"03/07/2023","9,25","9,15","-0,76","9,14","9,36","11,40M"
"30/06/2023","9,12","9,22","1,77","9,12","9,44","27,17M"
"30/06/2023","9,12","9,22","1,77","9,12","9,44","27,17M"
"29/06/2023","9,05","9,06","0,67","8,93","9,21","26,14M"
"29/06/2023","9,05","9,06","0,67","8,93","9,21","26,14M"
"28/06/2023","9,04","9,00","-0,33","8,96","9,30","27,23M"
"28/06/2023","9,04","9,00","-0,33","8,96","9,30","27,23M"
"27/06/2023","9,34","9,03","0,33","8,81","9,35","22,75M"
"27/06/2023","9,34","9,03","0,33","8,81","9,35","22,75M"
"26/06/2023","9,09","9,00","-1,75","8,95","9,23","7,09M"
"26/06/2023","9,09","9,00","-1,75","8,95","9,23","7,09M"
"23/06/2023","9,38","9,16","-2,55","8,98","9,47","43,41M"
"23/06/2023","9,38","9,16","-2,55","8,98","9,47","43,41M"
"22/06/2023","9,49","9,40","-2,08","9,22","9,68","42,37M"
"22/06/2023","9,49","9,40","-2,08","9,22","9,68","42,37M"
"21/06/2023","9,70","9,60","-0,83","9,40","9,82","56,87M"
"21/06/2023","9,70","9,60","-0,83","9,40","9,82","56,87M"
"20/06/2023","9,60","9,68","2,43","9,29","9,80","61,55M"
"20/06/2023","9,60","9,68","2,43","9,29","9,80","61,55M"
"19/06/2023","9,05","9,45","5,47","8,94","9,45","25,06M"
"19/06/2023","9,05","9,45","5,47","8,94","9,45","25,06M"
"16/06/2023","9,05","8,96","-0,99","8,88","9,19","55,33M"
"16/06/2023","9,05","8,96","-0,99","8,88","9,19","55,33M"
"15/06/2023","8,39","9,05","9,04","8,35","9,09","59,15M"
"15/06/2023","8,39","9,05","9,04","8,35","9,09","59,15M"
"14/06/2023","7,79","8,30","7,65","7,73","8,31","37,65M"
"14/06/2023","7,79","8,30","7,65","7,73","8,31","37,65M"
"13/06/2023","7,98","7,71","-2,16","7,67","8,03","34,23M"
"13/06/2023","7,98","7,71","-2,16","7,67","8,03","34,23M"
"12/06/2023","7,57","7,88","4,51","7,52","7,99","18,37M"
"12/06/2023","7,57","7,88","4,51","7,52","7,99","18,37M"
"09/06/2023","7,33","7,54","4,00","7,30","7,58","52,26M"
"09/06/2023","7,33","7,54","4,00","7,30","7,58","52,26M"
"07/06/2023","7,33","7,25","0,14","7,02","7,47","57,26M"
"07/06/2023","7,33","7,25","0,14","7,02","7,47","57,26M"
"06/06/2023","6,93","7,24","4,62","6,90","7,29","45,01M"
"06/06/2023","6,93","7,24","4,62","6,90","7,29","45,01M"
"05/06/2023","6,87","6,92","1,17","6,73","6,94","14,50M"
"05/06/2023","6,87","6,92","1,17","6,73","6,94","14,50M"
"02/06/2023","6,87","6,84","0,29","6,78","7,15","64,71M"
"02/06/2023","6,87","6,84","0,29","6,78","7,15","64,71M"
"01/06/2023","6,85","6,82","0,59","6,47","6,89","46,28M"
"01/06/2023","6,85","6,82","0,59","6,47","6,89","46,28M"
"31/05/2023","6,65","6,78","0,00","6,58","6,83","25,46M"
"31/05/2023","6,65","6,78","0,00","6,58","6,83","25,46M"
"30/05/2023","6,89","6,78","-0,59","6,74","6,92","25,86M"
"30/05/2023","6,89","6,78","-0,59","6,74","6,92","25,86M"
"29/05/2023","6,90","6,82","-0,44","6,71","6,90","10,87M"
"29/05/2023","6,90","6,82","-0,44","6,71","6,90","10,87M"
"26/05/2023","6,87","6,85","1,78","6,75","6,94","37,39M"
"25/05/2023","6,65","6,73","2,59","6,65","6,85","31,98M"
"24/05/2023","6,61","6,56","-1,20","6,50","6,67","30,49M"
"23/05/2023","6,90","6,64","-3,35","6,60","6,96","36,42M"
"22/05/2023","6,73","6,87","2,08","6,69","6,95","18,10M"
"19/05/2023","6,66","6,73","1,82","6,55","6,90","55,86M"
"18/05/2023","6,47","6,61","1,85","6,42","6,75","68,60M"
"17/05/2023","6,19","6,49","6,92","6,15","6,54","77,50M"
"16/05/2023","6,10","6,07","-0,65","6,05","6,32","89,86M"
"15/05/2023","6,40","6,11","-3,78","6,06","6,55","52,30M"
"12/05/2023","7,49","6,35","-20,63","6,35","7,44","145,17M"
"11/05/2023","7,49","8,00","6,38","7,35","8,04","46,54M"
"10/05/2023","7,11","7,52","5,77","7,10","7,57","38,09M"
"09/05/2023","7,10","7,11","0,14","7,03","7,31","28,52M"
"08/05/2023","7,16","7,10","0,57","7,05","7,28","10,44M"
"05/05/2023","6,71","7,06","5,22","6,70","7,10","58,20M"
"04/05/2023","6,64","6,71","0,90","6,34","6,85","68,90M"
"03/05/2023","6,60","6,65","0,76","6,45","6,73","51,59M"
"02/05/2023","7,22","6,60","-5,44","6,55","6,93","23,41M"
"28/04/2023","6,73","6,98","3,88","6,64","7,08","20,63M"
"27/04/2023","6,63","6,72","1,41","6,62","6,78","15,40M"
"26/04/2023","6,76","6,63","-0,84","6,57","6,81","19,85M"
"25/04/2023","6,86","6,68","-3,24","6,60","6,91","21,50M"
"24/04/2023","6,91","6,91","-1,33","6,86","7,09","9,34M"
"20/04/2023","7,13","7,00","-1,83","6,82","7,23","25,77M"
"19/04/2023","7,36","7,13","-4,97","7,06","7,47","21,17M"
"18/04/2023","7,69","7,50","-1,47","7,38","7,69","27,27M"
"17/04/2023","7,32","7,61","3,55","7,29","7,83","17,26M"
"14/04/2023","7,32","7,35","-0,25","7,20","7,46","16,45M"
"13/04/2023","7,38","7,37","-0,12","7,22","7,54","28,87M"
"12/04/2023","7,05","7,38","5,60","7,05","7,48","34,31M"
"11/04/2023","6,81","6,99","4,02","6,81","7,01","32,86M"
"10/04/2023","6,48","6,72","4,19","6,37","6,82","15,25M"
"06/04/2023","6,80","6,45","-4,42","6,44","6,83","25,81M"
"05/04/2023","6,88","6,75","-1,23","6,52","6,88","25,58M"
"04/04/2023","7,05","6,83","-1,74","6,78","7,08","24,54M"
"03/04/2023","7,16","6,95","-1,71","6,72","7,16","11,05M"
"31/03/2023","7,05","7,07","-0,52","6,95","7,21","44,60M"
"30/03/2023","7,60","7,11","-5,10","7,04","7,60","53,70M"
"29/03/2023","7,46","7,49","1,64","7,23","7,62","44,22M"
"28/03/2023","7,26","7,37","1,28","7,14","7,45","42,87M"
"27/03/2023","7,10","7,28","3,17","7,06","7,43","20,87M"
"24/03/2023","6,78","7,05","5,14","6,64","7,16","69,66M"
"23/03/2023","7,00","6,71","-3,23","6,55","7,17","101,03M"
"22/03/2023","6,05","6,93","12,90","6,75","7,43","72,51M"
"21/03/2023","6,05","6,14","3,13","5,96","6,23","20,92M"
"20/03/2023","6,04","5,96","-1,39","5,85","6,09","7,80M"
"17/03/2023","6,13","6,04","-1,52","5,97","6,19","12,23M"
"16/03/2023","6,12","6,13","-0,15","6,00","6,21","23,08M"
"15/03/2023","5,88","6,14","3,62","5,69","6,40","31,64M"
"14/03/2023","6,40","5,93","-7,69","5,86","6,50","42,08M"
"13/03/2023","6,64","6,42","-4,57","5,98","6,64","24,90M"
"10/03/2023","6,77","6,73","-0,96","6,50","6,78","5,99M"
"09/03/2023","6,71","6,79","1,39","6,63","6,99","12,22M"
"08/03/2023","6,30","6,70","5,73","6,29","6,87","12,59M"
"07/03/2023","6,64","6,34","-5,03","6,32","6,64","8,57M"
"06/03/2023","6,64","6,67","0,14","6,55","6,75","5,36M"
"03/03/2023","6,71","6,66","0,70","6,56","6,79","10,95M"
"02/03/2023","6,52","6,62","1,43","6,47","6,65","10,57M"
"01/03/2023","6,27","6,52","5,26","5,96","6,53","18,06M"
"28/02/2023","6,16","6,20","0,61","6,10","6,35","7,61M"
"27/02/2023","6,40","6,16","-3,79","6,14","6,45","7,85M"
"24/02/2023","6,49","6,40","-1,15","6,37","6,64","5,19M"
"23/02/2023","6,46","6,48","0,29","6,40","6,63","7,69M"
"22/02/2023","6,64","6,46","-2,94","6,32","6,64","6,23M"
"17/02/2023","6,71","6,65","-1,25","6,60","6,77","5,68M"
"16/02/2023","6,76","6,74","-1,09","6,53","6,80","5,87M"
"15/02/2023","6,63","6,81","2,81","6,49","6,91","13,24M"
"14/02/2023","6,91","6,63","-3,92","6,56","6,98","10,60M"
"13/02/2023","6,76","6,90","1,37","6,62","7,13","16,33M"
"10/02/2023","6,86","6,80","-1,08","6,71","6,96","8,84M"
"09/02/2023","7,22","6,88","-4,16","6,82","7,27","9,37M"
"08/02/2023","7,07","7,18","2,39","6,93","7,22","11,33M"
"07/02/2023","7,23","7,01","-2,46","7,00","7,26","7,60M"
"06/02/2023","7,40","7,19","-2,65","7,12","7,42","9,23M"
"03/02/2023","7,73","7,38","-4,69","7,38","7,80","8,01M"
"02/02/2023","7,66","7,74","0,97","7,57","8,01","9,41M"
"01/02/2023","7,95","7,67","-3,74","7,59","8,11","10,16M"
"31/01/2023","7,84","7,97","1,54","7,84","8,06","7,70M"
"30/01/2023","7,94","7,85","-1,17","7,80","8,12","7,71M"
"27/01/2023","8,14","7,94","-2,29","7,89","8,20","7,49M"
"26/01/2023","8,13","8,13","0,11","7,99","8,24","7,22M"
"25/01/2023","7,82","8,12","3,81","7,72","8,22","12,92M"
"24/01/2023","7,88","7,82","-0,36","7,60","8,14","22,04M"
"23/01/2023","7,26","7,85","8,65","7,26","8,22","30,94M"
"20/01/2023","7,19","7,22","-0,77","7,18","7,39","22,47M"
"19/01/2023","7,57","7,28","-5,68","7,22","7,60","15,22M"
"18/01/2023","7,44","7,72","4,94","7,41","7,87","18,11M"
"17/01/2023","7,28","7,35","1,94","7,23","7,43","10,80M"
"16/01/2023","6,90","7,21","2,38","6,88","7,31","14,81M"
"13/01/2023","7,56","7,05","-7,69","7,00","7,58","21,04M"
"12/01/2023","7,75","7,63","-1,92","7,46","7,81","10,78M"
"11/01/2023","7,78","7,78","-0,36","7,58","7,98","12,49M"
"10/01/2023","7,47","7,81","4,10","7,43","7,86","14,94M"
"09/01/2023","7,41","7,50","0,12","7,32","7,66","10,47M"
"06/01/2023","7,59","7,49","-0,98","7,41","7,87","15,16M"
"05/01/2023","7,58","7,57","0,37","7,47","7,82","14,02M"
"04/01/2023","7,55","7,54","-0,86","7,43","7,72","16,04M"
"03/01/2023","8,22","7,60","-7,48","7,58","8,35","18,01M"
"02/01/2023","8,75","8,22","-6,07","8,07","8,76","14,58M"
"29/12/2022","8,22","8,75","6,83","8,22","8,97","42,90M"
"28/12/2022","7,90","8,19","4,02","7,87","8,24","11,77M"
"27/12/2022","8,34","7,87","-5,16","7,86","8,38","14,06M"
"26/12/2022","8,14","8,30","1,25","8,09","8,38","11,69M"
"23/12/2022","7,60","8,20","8,11","7,60","8,27","19,08M"
"22/12/2022","7,67","7,59","-2,28","7,46","7,80","33,62M"
"21/12/2022","7,70","7,76","1,34","7,58","8,01","18,85M"
"20/12/2022","7,57","7,66","0,86","7,52","7,92","20,37M"
"19/12/2022","7,07","7,60","7,95","7,07","7,80","24,19M"
"16/12/2022","7,22","7,04","-2,96","7,04","7,31","7,61M"
"15/12/2022","7,19","7,25","0,26","7,15","7,48","11,01M"
"14/12/2022","7,13","7,23","-0,39","7,01","7,35","15,91M"
"13/12/2022","7,35","7,26","-0,89","7,16","7,56","9,08M"
"12/12/2022","7,28","7,32","0,00","7,08","7,46","8,72M"
"09/12/2022","7,46","7,32","-1,13","7,28","7,54","8,99M"
"08/12/2022","7,60","7,41","-3,17","7,25","7,62","14,69M"
"07/12/2022","7,64","7,65","-0,73","7,51","7,84","12,07M"
"06/12/2022","7,54","7,71","3,37","7,32","7,90","32,20M"
"05/12/2022","8,41","7,46","-11,50","7,46","8,47","29,68M"
"02/12/2022","8,13","8,42","4,27","8,04","8,50","15,38M"
"01/12/2022","7,84","8,08","1,17","7,81","8,35","17,75M"
"30/11/2022","8,14","7,99","-1,27","7,64","8,21","17,93M"
"29/11/2022","7,99","8,09","2,12","7,86","8,25","15,22M"
"28/11/2022","8,08","7,92","-3,19","7,88","8,19","9,55M"
"25/11/2022","8,56","8,18","-2,98","8,00","8,56","14,61M"
"24/11/2022","8,31","8,43","2,84","8,22","8,60","9,54M"
"23/11/2022","8,15","8,20","0,69","7,99","8,37","17,45M"
"22/11/2022","8,40","8,14","-2,46","8,04","8,49","14,33M"
"21/11/2022","8,32","8,35","0,90","7,96","8,56","14,86M"
"18/11/2022","8,76","8,28","-3,58","8,26","9,06","18,17M"
"17/11/2022","8,36","8,58","1,54","8,10","8,63","19,57M"
"16/11/2022","8,91","8,45","-5,32","8,28","9,00","13,78M"
"14/11/2022","8,83","8,93","2,13","8,63","9,08","22,87M"
"11/11/2022","8,90","8,74","-1,47","8,51","9,02","26,31M"
"10/11/2022","9,60","8,87","-12,42","8,65","9,69","45,24M"
"09/11/2022","10,89","10,13","-7,17","9,94","11,04","35,78M"
"08/11/2022","11,23","10,91","-2,90","10,81","11,31","20,92M"
"07/11/2022","11,81","11,24","-4,89","11,24","11,88","19,76M"
"04/11/2022","11,81","11,82","1,12","11,74","12,23","23,57M"
"03/11/2022","11,60","11,69","-0,48","11,32","11,81","17,16M"
"01/11/2022","11,46","11,74","3,03","11,23","11,90","53,58M"
"31/10/2022","10,44","11,40","6,63","10,43","11,41","21,37M"
"28/10/2022","10,52","10,69","1,06","10,30","10,88","22,22M"
"27/10/2022","10,26","10,58","3,18","10,26","10,71","20,15M"
"26/10/2022","11,16","10,25","-8,56","10,20","11,22","34,20M"
"25/10/2022","11,50","11,21","-2,27","11,11","11,61","24,34M"
"24/10/2022","11,93","11,47","-4,80","11,46","11,98","19,06M"
"21/10/2022","11,56","12,05","3,77","11,47","12,23","30,54M"
"20/10/2022","11,98","11,61","-2,73","11,52","11,98","42,32M"
"19/10/2022","11,76","11,94","1,51","11,64","12,06","24,11M"
"18/10/2022","11,74","11,76","2,02","11,35","11,90","28,09M"
"17/10/2022","11,30","11,53","2,40","11,29","11,90","27,92M"
"14/10/2022","12,06","11,26","-5,92","11,21","12,08","21,62M"
"13/10/2022","11,62","11,97","2,47","11,44","12,25","42,19M"
"11/10/2022","11,63","11,68","-0,08","11,46","11,84","36,39M"
"10/10/2022","11,61","11,69","1,21","11,37","11,87","18,67M"
"07/10/2022","11,56","11,55","-0,56","11,37","11,61","15,30M"
"06/10/2022","11,40","11,61","2,55","11,32","11,76","22,86M"
"05/10/2022","11,61","11,32","-2,02","11,25","11,62","26,43M"
"04/10/2022","12,22","11,56","-4,10","11,53","12,49","29,02M"
"03/10/2022","12,07","12,05","3,86","11,78","12,27","28,50M"
"30/09/2022","11,68","11,60","-0,72","11,36","11,97","26,72M"
"29/09/2022","11,89","11,69","-2,64","11,51","11,97","19,49M"
"28/09/2022","11,14","12,00","6,89","11,00","12,08","41,50M"
"27/09/2022","11,94","11,23","-4,82","11,18","12,10","42,26M"
"26/09/2022","12,38","11,80","-5,38","11,71","12,39","38,01M"
"23/09/2022","12,11","12,47","1,13","12,07","12,61","29,72M"
"22/09/2022","12,22","12,33","1,85","12,01","12,38","39,99M"
"21/09/2022","12,15","12,11","0,62","11,88","12,25","27,52M"
"20/09/2022","12,07","12,03","-0,69","11,92","12,24","22,69M"
"19/09/2022","12,19","12,11","-1,59","11,99","12,53","46,65M"
"16/09/2022","12,02","12,31","1,38","11,85","12,53","63,12M"
"15/09/2022","11,32","12,14","7,24","11,26","12,15","75,77M"
"14/09/2022","11,28","11,32","-0,08","11,16","11,56","31,66M"
